user_id,Paradero (Mañana),Paradero(Noche)
22f186b6-6769-49aa-8868-118ebd7721fd,1.0,1.0
78f8dfe7-1dfd-41ad-a832-90cc02c1e6cf,2.0,2.0
6ff20756-f5d9-4aab-b72e-5ad97ad94355,3.0,3.0
1aa3e867-445a-48c1-8dd1-d3cfc247a773,4.0,4.0
a43b0b75-2cf9-4f5f-939f-7d62d613239d,1.0,1.0
532f9e05-1b49-49d4-aa18-1d218027848e,5.0,5.0
c42b20cb-082f-42cc-ac8e-5995a3838557,6.0,18.0
135e8012-cf6e-4f3b-a99a-86feed47fe99,1.0,1.0
222886e6-7a3c-4768-acab-4acfdb1b4a35,5.0,5.0
c08a49bc-b675-4ac0-939f-949d7142341c,7.0,7.0
243cb8c8-bd62-421d-b66e-b250338ef121,8.0,8.0
a8661d8b-d4ca-485d-b685-06efc4aee5a2,1.0,1.0
d6df8f61-6517-4d6e-886d-732b69adf765,4.0,4.0
78624e3a-a7ce-4793-861e-f547dc9699d9,8.0,8.0
979d6cc2-1528-4cf6-a56c-055b37c3fda0,9.0,9.0
8ee44bda-ce76-4aa3-bdcd-6547e67ef1d5,5.0,5.0
5af82168-62c1-42d6-82db-13ac34929874,1.0,19.0
5623c998-e19f-41fa-8be0-c8604d490615,5.0,5.0
943e1521-7895-4e5c-94fd-947adaecf7e9,7.0,7.0
8744f866-b07a-48f4-90d1-816f726ed001,7.0,7.0
79ef1286-cbcc-47fb-a94b-ae83361b5271,5.0,5.0
a36beb03-af43-40e2-b04f-faa4728b772a,7.0,7.0
ac2b36c8-67db-414e-a761-9eeee0b699c9,10.0,10.0
059e7286-8eda-401f-a54b-514885563ac7,11.0,1.0
1d2e3e16-def7-4a95-a732-3b410d07335a,4.0,4.0
4d1b3d2a-f490-4e47-981d-30ee6922e450,4.0,4.0
b03e1159-b3b4-4b44-b0d0-231310cd4e16,6.0,18.0
f46e4fc7-9fd6-4669-bde8-07d066e5c145,3.0,3.0
f9401e17-0136-4337-9269-ee37dbd8fd21,2.0,2.0
24be879c-eb2a-4442-8382-f140c991a20e,7.0,7.0
37d96800-7b7c-499b-b632-d5025944c5cc,3.0,3.0
252ef31b-d56c-47e6-94c2-ea48411d2267,1.0,1.0
e6e55312-c35a-43bf-8757-103bdc3c1d40,11.0,11.0
c828fb7a-eb8d-463b-b4a8-c67b5061310c,5.0,5.0
edf1a794-80da-4412-9c14-c485a8403f6b,4.0,4.0
939d3d11-7de8-4c05-91c7-4289c36a3057,11.0,11.0
c6b5ef33-9bd2-48a0-a399-be9908745cc5,7.0,7.0
c5504d74-e4df-421e-becb-78eebe4a5f1c,12.0,12.0
b69783e5-702a-4af0-b36d-58cd2bef63cd,6.0,6.0
cce972e7-d68b-4efc-b565-53f2b11016df,5.0,5.0
c658afc4-5e27-43eb-870a-cce5a6e2ebbd,13.0,13.0
edd4a093-a18e-4535-ba73-31dc1a3f5798,,18.0
b1add728-aa82-4fb8-866d-9bb3c5a25e8e,4.0,4.0
cb89f240-0fe9-4565-9474-937309dfa169,7.0,7.0
a37e0ab9-0545-4118-bd34-c358f8c27046,7.0,7.0
cf9e55d1-5928-495a-94da-9b5bc320a5ff,6.0,18.0
66cfca76-4523-44d0-a9a3-4cdb9a929cdb,4.0,4.0
0867dcfc-26b2-434a-bb44-75bedb4bdcca,7.0,7.0
6ead00bb-4c7e-4585-b2fa-62e1ec147aa4,5.0,5.0
2670f388-acda-438b-9ebd-e501ec5b27d6,7.0,
5ab42ff6-edab-4f38-b0ff-3c8b92ac1541,4.0,4.0
aa566335-1a23-4636-bb4a-6bc81565fb00,12.0,12.0
c66c3c3b-e196-4aa4-8872-aeb292c89e42,7.0,7.0
1d9c7a45-7461-4151-8a04-1b7cb9457b3d,13.0,13.0
067ae8d0-264e-4c33-a12f-2797c5b7415a,7.0,7.0
b587618f-f1b7-4f96-b57c-2031e24a37c2,,18.0
62bf1448-2da2-45fc-be39-98b68a9164f9,14.0,14.0
a91ea04a-69c2-417c-9a32-5d415497870d,5.0,18.0
db59bb94-5715-4752-94fa-88039fcdeaa8,3.0,3.0
6be90af0-6ac9-4136-a3c8-b6b94936418d,9.0,9.0
db2dc112-f5b7-4a06-8848-5dad1d523409,9.0,9.0
eff4a601-db3d-485c-846c-b0d7990992a8,3.0,3.0
efc8f137-fe20-4386-a16c-a70c4122da57,7.0,20.0
505a65a2-9087-405b-bd9a-63a4cd6d38a0,1.0,1.0
517266a5-0965-48b5-8768-021968b14e07,11.0,11.0
2e16a9a5-afc3-4832-8b3e-25e274c61bec,1.0,1.0
0bf8f858-f708-4393-9049-11caf0f3ea42,1.0,1.0
caf7b2d9-1be4-45e7-bbfd-d43bbe77a2d6,4.0,4.0
7a168a38-41c2-4bb3-8522-6427c917b093,4.0,4.0
ca66b5c2-6f45-4289-964e-33e2372608fe,7.0,7.0
dec99f1d-0d22-4add-b4b4-e9779416f9c4,8.0,8.0
d3f248bc-9a3e-4bcd-8034-589aff2eb1f9,4.0,4.0
aeb97a35-a9e6-4230-953b-a585988d906f,9.0,9.0
0cf027f5-d3ad-4f1b-9bed-a601655acb64,1.0,5.0
bd0be71d-5edb-4dea-b4f0-254a7f912cd7,7.0,7.0
dae9ad4f-ee91-41f9-95b2-b0504e092004,12.0,12.0
6fbbf040-9fbb-40f9-91de-0fd8ee011ecf,7.0,7.0
1ae87825-0bef-435c-aca3-7cf00865390f,5.0,5.0
f3abbf08-54a6-414e-bd85-b1af53fb0c2b,12.0,12.0
136b2a80-5385-40b2-bf26-50e4114d932a,6.0,6.0
2483c675-6b11-4dea-9257-f964e8e0184c,12.0,12.0
b915803d-2869-4caf-a493-db275a2ebb69,4.0,4.0
cae91fdf-3343-4153-88f7-a571188c173d,6.0,
b11e1c44-3955-43f8-8665-20fd3eaada9a,3.0,3.0
a68a123c-bd73-4eca-b241-5a6217e9827a,13.0,13.0
3c263371-b6f8-4c96-9231-e47274a9cdd2,8.0,8.0
20b8f54f-fe21-415b-8437-0589b68a53a7,5.0,5.0
